round,strategy,fl_scale,c_loss,c_accuracy,c_recall,c_precision,c_f1_score,d_accuracy,d_recall,d_precision,d_f1_score
18,FedAvg,1.0,2.304960534542422,0.1,0.010004001600640255,0.1,0.018188432157148052,0.11199999999999999,0.0112,0.1,0.020044823888544228
19,FedAvg,1.0,2.304839897759353,0.1,0.010004001600640255,0.1,0.018188432157148052,0.086,0.0086,0.1,0.015821653616389104
20,FedAvg,1.0,2.305366839034648,0.1,0.010004001600640255,0.1,0.018188432157148052,0.092,0.0092,0.1,0.01678705989152989
21,FedAvg,1.0,2.304767629768275,0.1,0.010004001600640255,0.1,0.018188432157148052,0.11399999999999999,0.011426262626262628,0.1,0.02040196674568709
22,FedAvg,1.0,2.3051835675782795,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10200000000000001,0.010199999999999999,0.1,0.018345704020857098
23,FedAvg,1.0,2.304798379729066,0.1,0.010004001600640255,0.1,0.018188432157148052,0.098,0.009800000000000001,0.1,0.017770021883666196
24,FedAvg,1.0,2.3048251097715355,0.1,0.010004001600640255,0.1,0.018188432157148052,0.094,0.009400000000000002,0.1,0.01715075614158183
25,FedAvg,1.0,2.304715512674066,0.1,0.010004001600640255,0.1,0.018188432157148052,0.09,0.009000000000000001,0.1,0.016471004265739754
26,FedAvg,1.0,2.3048686226712,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10600000000000001,0.0106,0.1,0.019031633884528536
27,FedAvg,1.0,2.3052452093438256,0.1,0.010004001600640255,0.1,0.018188432157148052,0.08600000000000001,0.0086,0.1,0.01583418280665987
28,FedAvg,1.0,2.3049911969824683,0.1,0.010004001600640255,0.1,0.018188432157148052,0.098,0.0098,0.1,0.017702531359335815
29,FedAvg,1.0,2.304875862749317,0.1,0.010004001600640255,0.1,0.018188432157148052,0.082,0.008218181818181819,0.1,0.015178833982743783
30,FedAvg,1.0,2.30503122112419,0.1,0.010004001600640255,0.1,0.018188432157148052,0.084,0.008414141414141414,0.1,0.015506551289829806
31,FedAvg,1.0,2.3052047777779494,0.1,0.010004001600640255,0.1,0.018188432157148052,0.1,0.01,0.1,0.018036142702121467
32,FedAvg,1.0,2.3052401361586172,0.1,0.010004001600640255,0.1,0.018188432157148052,0.092,0.0092,0.1,0.016780881903700532
33,FedAvg,1.0,2.3049405586870413,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10800000000000001,0.010818181818181819,0.1,0.01937191934763263
34,FedAvg,1.0,2.30487811716297,0.1,0.010004001600640255,0.1,0.018188432157148052,0.096,0.009600000000000001,0.1,0.017490545472196847
35,FedAvg,1.0,2.3051180537742906,0.1,0.010004001600640255,0.1,0.018188432157148052,0.11000000000000001,0.011000000000000001,0.1,0.01967494965066293
36,FedAvg,1.0,2.305091658725014,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10200000000000001,0.0102,0.1,0.018345704020857098
37,FedAvg,1.0,2.305401156220255,0.1,0.010004001600640255,0.1,0.018188432157148052,0.12,0.012,0.1,0.021343841506470673
38,FedAvg,1.0,2.3051104605952397,0.1,0.010004001600640255,0.1,0.018188432157148052,0.11599999999999999,0.0116,0.1,0.02067044083307
39,FedAvg,1.0,2.3048603112184547,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10200000000000001,0.0102,0.1,0.018455951747337638
40,FedAvg,1.0,2.3049652757523935,0.1,0.010004001600640255,0.1,0.018188432157148052,0.088,0.0088,0.1,0.016131214935124732
41,FedAvg,1.0,2.304717247999167,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10200000000000001,0.0102,0.1,0.018455951747337634
42,FedAvg,1.0,2.3050987780848637,0.1,0.010004001600640255,0.1,0.018188432157148052,0.096,0.009600000000000001,0.1,0.017490545472196847
43,FedAvg,1.0,2.305064874359324,0.1,0.010004001600640255,0.1,0.018188432157148052,0.1,0.010014141414141415,0.1,0.01806082970617719
44,FedAvg,1.0,2.3052114112467708,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10799999999999998,0.0108,0.1,0.019371423215143554
45,FedAvg,1.0,2.305410671837722,0.1,0.010004001600640255,0.1,0.018188432157148052,0.096,0.009600000000000001,0.1,0.017362742028720797
46,FedAvg,1.0,2.3050094586384446,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10600000000000001,0.010600000000000002,0.1,0.01901910469425777
47,FedAvg,1.0,2.304896004592316,0.1,0.010004001600640255,0.1,0.018188432157148052,0.084,0.008400000000000001,0.1,0.015481864285774086
48,FedAvg,1.0,2.304571245290056,0.1,0.010004001600640255,0.1,0.018188432157148052,0.096,0.009600000000000001,0.1,0.017362742028720797
49,FedAvg,1.0,2.3049585215653043,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10799999999999998,0.0108,0.1,0.019341338307877275
50,FedAvg,1.0,2.3053386211395264,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10600000000000001,0.0106,0.1,0.019025282682087138
51,FedAvg,1.0,2.305242813086208,0.1,0.010004001600640255,0.1,0.018188432157148052,0.098,0.0098,0.1,0.017806601097986985
52,FedAvg,1.0,2.3050938739052302,0.1,0.010004001600640255,0.1,0.018188432157148052,0.098,0.0098,0.1,0.01780660109798699
53,FedAvg,1.0,2.3049156756340703,0.1,0.010004001600640255,0.1,0.018188432157148052,0.094,0.009400000000000002,0.1,0.01712067123431555
54,FedAvg,1.0,2.3050607699382155,0.1,0.010004001600640255,0.1,0.018188432157148052,0.094,0.009400000000000002,0.1,0.01712067123431555
55,FedAvg,1.0,2.3050449830067308,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10400000000000001,0.010400000000000001,0.1,0.018795741077952656
56,FedAvg,1.0,2.3050608393512193,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10600000000000001,0.0106,0.1,0.019001548977262257
57,FedAvg,1.0,2.3051176735117465,0.1,0.010004001600640255,0.1,0.018188432157148052,0.096,0.009600000000000001,0.1,0.017460460564930565
58,FedAvg,1.0,2.3052754673776747,0.1,0.010004001600640255,0.1,0.018188432157148052,0.082,0.0082,0.1,0.01514825294298843
59,FedAvg,1.0,2.3051891387263432,0.1,0.010004001600640255,0.1,0.018188432157148052,0.09,0.009018181818181818,0.098,0.016471004265739754
60,FedAvg,1.0,2.3052045242695867,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10600000000000001,0.010600000000000002,0.1,0.019019104694257775
61,FedAvg,1.0,2.3047805979282043,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10399999999999998,0.010400000000000001,0.1,0.01872207256579291
62,FedAvg,1.0,2.3048810717425767,0.1,0.010004001600640255,0.1,0.018188432157148052,0.11199999999999999,0.011218181818181818,0.1,0.020057849211304067
63,FedAvg,1.0,2.305124512201623,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10800000000000001,0.0108,0.1,0.019341338307877275
64,FedAvg,1.0,2.3049754341946374,0.1,0.010004001600640255,0.1,0.018188432157148052,0.096,0.009600000000000001,0.1,0.017460460564930568
65,FedAvg,1.0,2.3049992820884606,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10400000000000001,0.010400000000000001,0.1,0.018685493351472116
66,FedAvg,1.0,2.304829485808747,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10200000000000001,0.0102,0.1,0.018388461223007253
67,FedAvg,1.0,2.304917993424814,0.1,0.010004001600640255,0.1,0.018188432157148052,0.096,0.009600000000000001,0.1,0.017472989755201333
68,FedAvg,1.0,2.305399568775032,0.1,0.010004001600640255,0.1,0.018188432157148052,0.11600000000000002,0.01161818181818182,0.098,0.02067044083307
69,FedAvg,1.0,2.3049218292477764,0.1,0.010004001600640255,0.1,0.018188432157148052,0.118,0.011800000000000001,0.1,0.021010230163685018
70,FedAvg,1.0,2.3052049950708318,0.1,0.010004001600640255,0.1,0.018188432157148052,0.092,0.009200000000000002,0.1,0.01680461560852541
71,FedAvg,1.0,2.305101228665702,0.1,0.010004001600640255,0.1,0.018188432157148052,0.118,0.0118,0.1,0.02101023016368502
72,FedAvg,1.0,2.304831230187718,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10800000000000001,0.0108,0.1,0.019335160320047916
73,FedAvg,1.0,2.305273502687865,0.1,0.010004001600640255,0.1,0.018188432157148052,0.094,0.009418181818181819,0.1,0.01718133718133718
74,FedAvg,1.0,2.304971055139469,0.1,0.010004001600640255,0.1,0.018188432157148052,0.098,0.0098,0.1,0.017806601097986985
75,FedAvg,1.0,2.305169857001003,0.1,0.010004001600640255,0.1,0.018188432157148052,0.096,0.009600000000000001,0.1,0.017490545472196844
76,FedAvg,1.0,2.304612458506717,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10600000000000001,0.0106,0.1,0.01901910469425777
77,FedAvg,1.0,2.3053140610079224,0.1,0.010004001600640255,0.1,0.018188432157148052,0.098,0.009818181818181818,0.098,0.01770253135933581
78,FedAvg,1.0,2.3053924645049664,0.1,0.010004001600640255,0.1,0.018188432157148052,0.098,0.0098,0.1,0.017702531359335815
79,FedAvg,1.0,2.3049157450470745,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10800000000000001,0.0108,0.1,0.019371423215143558
80,FedAvg,1.0,2.3048625082909306,0.1,0.010004001600640255,0.1,0.018188432157148052,0.098,0.0098,0.1,0.017770021883666196
81,FedAvg,1.0,2.3050504817238338,0.1,0.010004001600640255,0.1,0.018188432157148052,0.082,0.0082,0.1,0.01514825294298843
82,FedAvg,1.0,2.305463220499739,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10200000000000001,0.010199999999999999,0.1,0.018455951747337634
83,FedAvg,1.0,2.3047559200962886,0.1,0.010004001600640255,0.1,0.018188432157148052,0.098,0.0098,0.1,0.017770021883666196
84,FedAvg,1.0,2.3047967138169687,0.1,0.010004001600640255,0.1,0.018188432157148052,0.098,0.0098,0.1,0.01770253135933581
85,FedAvg,1.0,2.304866425598724,0.1,0.010004001600640255,0.1,0.018188432157148052,0.11399999999999999,0.011400000000000002,0.1,0.02032430030001358
86,FedAvg,1.0,2.3050114263462116,0.1,0.010004001600640255,0.1,0.018188432157148052,0.092,0.0092,0.1,0.016810793596354772
87,FedAvg,1.0,2.3050332582449613,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10200000000000001,0.0102,0.1,0.018455951747337634
88,FedAvg,1.0,2.305002882510801,0.1,0.010004001600640255,0.1,0.018188432157148052,0.09,0.009014141414141414,0.1,0.016495691269795474
89,FedAvg,1.0,2.3050295039068294,0.1,0.010004001600640255,0.1,0.018188432157148052,0.1,0.010026262626262626,0.1,0.018157249648075337
90,FedAvg,1.0,2.3048266247857976,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10600000000000001,0.0106,0.1,0.019001548977262257
91,FedAvg,1.0,2.3051661207706116,0.1,0.010004001600640255,0.1,0.018188432157148052,0.1,0.01,0.1,0.018042320689950833
92,FedAvg,1.0,2.304807433599158,0.1,0.010004001600640255,0.1,0.018188432157148052,0.1,0.01,0.1,0.018116162416722616
93,FedAvg,1.0,2.305155775215052,0.1,0.010004001600640255,0.1,0.018188432157148052,0.11399999999999999,0.0114,0.1,0.02033065150245498
94,FedAvg,1.0,2.3050688309005545,0.1,0.010004001600640255,0.1,0.018188432157148052,0.098,0.0098,0.1,0.017702531359335815
95,FedAvg,1.0,2.304806319973137,0.1,0.010004001600640255,0.1,0.018188432157148052,0.08600000000000001,0.0086,0.1,0.015821653616389104
96,FedAvg,1.0,2.3051325580741784,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10999999999999999,0.011000000000000001,0.1,0.0196874788409337
97,FedAvg,1.0,2.3051473551158663,0.1,0.010004001600640255,0.1,0.018188432157148052,0.088,0.0088,0.1,0.016131214935124732
98,FedAvg,1.0,2.305099182491061,0.1,0.010004001600640255,0.1,0.018188432157148052,0.098,0.0098,0.1,0.017702531359335815
99,FedAvg,1.0,2.305021234705478,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10600000000000001,0.010600000000000002,0.1,0.019001548977262257
100,FedAvg,1.0,2.3048536023007165,0.1,0.010004001600640255,0.1,0.018188432157148052,0.10199999999999998,0.0102,0.1,0.018455951747337634
1,FedAvg,2.0,2.306232443338708,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.1,0.019969544693162786,0.10105263157894738,0.02000098010889372
2,FedAvg,2.0,2.3066582860825937,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.107,0.020635353535353534,0.10117647058823531,0.021288015377232107
3,FedAvg,2.0,2.3061563787581045,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.095,0.01943681031419725,0.10142857142857145,0.019658315276816742
4,FedAvg,2.0,2.30596794961374,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.102,0.0499889258114394,0.1033603238866397,0.02433996301100557
5,FedAvg,2.0,2.3062857736515094,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.09200000000000001,0.01917669153850058,0.10076923076923079,0.01817497542859881
6,FedAvg,2.0,2.305988972700095,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.089,0.00892166895081468,0.10000000000000002,0.016341421368944304
7,FedAvg,2.0,2.306599194490457,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10900000000000001,0.02750398845401779,0.10242857142857145,0.02367821468921944
8,FedAvg,2.0,2.306377658361121,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.109,0.04733945647326,0.10223193473193475,0.024866195280977058
9,FedAvg,2.0,2.306049618539931,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.102,0.03507963700174755,0.10230769230769232,0.022071164652529257
10,FedAvg,2.0,2.3059457555601868,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.107,0.04040076697650279,0.1042730953257269,0.02761213650526108
11,FedAvg,2.0,2.306355322463603,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.108,0.020741825288056442,0.10076923076923079,0.020794801768809976
12,FedAvg,2.0,2.3060262203216553,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.09600000000000002,0.034461987219130075,0.10205263157894738,0.020845357698064133
13,FedAvg,2.0,2.306664656989182,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.11099999999999999,0.021046347901121767,0.10076923076923078,0.021281342296048177
14,FedAvg,2.0,2.3061066367958167,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10500000000000001,0.010533780011166947,0.10000000000000002,0.019021871186254747
15,FedAvg,2.0,2.306371734112124,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.09300000000000001,0.009331714126186488,0.09833333333333336,0.01699168991153145
16,FedAvg,2.0,2.3062921566299246,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.09499999999999999,0.009518592964824121,0.10000000000000002,0.017313711247556745
17,FedAvg,2.0,2.3062492805191233,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.097,0.009726633165829146,0.10000000000000002,0.01770742058387918
18,FedAvg,2.0,2.3063485290430767,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10400000000000001,0.01041859296482412,0.10000000000000002,0.01877949184813762
19,FedAvg,2.0,2.306218998341621,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.098,0.02975087051418709,0.10153846153846155,0.02060325677390661
20,FedAvg,2.0,2.3067121898071674,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.094,0.01936348408710218,0.10153846153846156,0.01973635241722177
21,FedAvg,2.0,2.306678554679774,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.1,0.010073184102329831,0.10000000000000002,0.018263949964030975
22,FedAvg,2.0,2.3065137501004376,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.106,0.050382214100807066,0.10336032388663968,0.024866662731319673
23,FedAvg,2.0,2.3060617537438115,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10600000000000001,0.033719208770097736,0.1040769230769231,0.02560058093073685
24,FedAvg,2.0,2.306124708320521,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10500000000000001,0.030465663342091165,0.10105263157894738,0.02092145701645858
25,FedAvg,2.0,2.306205185153816,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.097,0.029677256198440805,0.10153846153846156,0.020421106412817216
26,FedAvg,2.0,2.3061762731286546,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.098,0.022987535250987026,0.1030769230769231,0.022589245900418452
27,FedAvg,2.0,2.3060326546053345,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.103,0.020275701741028378,0.10142857142857144,0.021098118119876576
28,FedAvg,2.0,2.306420030473154,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.09699999999999999,0.029667113344500277,0.10076923076923079,0.019031730470986653
29,FedAvg,2.0,2.3060718638987483,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.111,0.04408892987456581,0.10550549450549451,0.02880175445534182
30,FedAvg,2.0,2.3064731646187697,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10400000000000001,0.05026394599258921,0.10205263157894738,0.022428106871089825
31,FedAvg,2.0,2.3064689455153067,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10800000000000001,0.03073979493426729,0.10142857142857145,0.022018409122872735
32,FedAvg,2.0,2.3064797648900672,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.101,0.020063022181615146,0.10083333333333333,0.01978598671340607
33,FedAvg,2.0,2.3062547158591356,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.109,0.01754236495506296,0.10066889632107025,0.022081333490143094
34,FedAvg,2.0,2.3064036520221567,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.107,0.02390308268512743,0.1030769230769231,0.024070567723742362
35,FedAvg,2.0,2.3061651459223107,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10400000000000001,0.030356664030813964,0.10105263157894738,0.020716122794252417
36,FedAvg,2.0,2.306264047381244,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.101,0.023311789063762127,0.10200000000000002,0.02153269263174686
37,FedAvg,2.0,2.3067958958541293,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.093,0.009328140703517588,0.10000000000000002,0.01698975992417909
38,FedAvg,2.0,2.305951836742932,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.095,0.02604928985284315,0.10230769230769232,0.021027986152749298
39,FedAvg,2.0,2.306423093699202,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.105,0.010529145728643215,0.10000000000000002,0.019030801108930732
40,FedAvg,2.0,2.306558319284946,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.094,0.029097038561546665,0.10302968960863698,0.024075683929549646
41,FedAvg,2.0,2.306197754944427,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.1,0.010039292421704482,0.10000000000000002,0.01820958435759195
42,FedAvg,2.0,2.306036988391152,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.101,0.010124365482233503,0.10000000000000002,0.018347771746522967
43,FedAvg,2.0,2.306592757188821,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.105,0.010553976955484493,0.10000000000000002,0.019070247132704696
44,FedAvg,2.0,2.306658983230591,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.09899999999999999,0.02987614841886199,0.10076923076923078,0.0193681995021715
45,FedAvg,2.0,2.3064670321307603,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10400000000000001,0.020373764221816672,0.10153846153846156,0.021429950753278713
46,FedAvg,2.0,2.3066074274763277,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.107,0.040487691498100685,0.10293859649122808,0.024308430925253355
47,FedAvg,2.0,2.3064154341251037,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.11099999999999999,0.04423430051254233,0.1027692307692308,0.024570523397874258
48,FedAvg,2.0,2.3065954854216755,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.101,0.016726345231773392,0.10142857142857145,0.020607818777697323
49,FedAvg,2.0,2.3064932793001587,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.106,0.02059641642556215,0.10076923076923078,0.020552665026626234
50,FedAvg,2.0,2.3064308890813514,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.096,0.016216828180279957,0.10153846153846156,0.019865459365051512
51,FedAvg,2.0,2.3063522652734685,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.093,0.009335231714126186,0.09833333333333334,0.016969383210208897
52,FedAvg,2.0,2.3060393273075923,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.093,0.019274358100299992,0.10153846153846156,0.019592980437426327
53,FedAvg,2.0,2.3064510097986535,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.103,0.03683662559838108,0.10259109311740891,0.02293689861594567
54,FedAvg,2.0,2.306419879575319,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.098,0.019743875945383484,0.10117647058823531,0.01976497471276758
55,FedAvg,2.0,2.3062891628168805,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.09899999999999999,0.014857946815089673,0.10142857142857144,0.020094883993691432
56,FedAvg,2.0,2.3063822667809983,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10800000000000001,0.03073015075376884,0.10153846153846155,0.02220462141392374
57,FedAvg,2.0,2.3059433743923523,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.102,0.03006353992183138,0.10230769230769232,0.022355147393309252
58,FedAvg,2.0,2.3062902553172053,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.108,0.015776587016716234,0.10076923076923078,0.020699758703148986
59,FedAvg,2.0,2.306643516202516,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.09400000000000001,0.02261461053671271,0.10307692307692308,0.021909096611127627
60,FedAvg,2.0,2.306540972069849,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.09,0.009069521074761564,0.10000000000000002,0.016576824403225627
61,FedAvg,2.0,2.3059065915361234,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.102,0.010251592990332374,0.10000000000000002,0.018580675056135636
62,FedAvg,2.0,2.306906796708892,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10500000000000001,0.030472779500228933,0.101,0.020772313125005836
63,FedAvg,2.0,2.3061584852918795,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.1,0.02994884016039795,0.10142857142857145,0.02069094347486975
64,FedAvg,2.0,2.306083534337297,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.096,0.01954583523679001,0.10153846153846156,0.02002581994839546
65,FedAvg,2.0,2.306707877147047,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.102,0.010263627139440215,0.10000000000000002,0.018525272897602325
