round,strategy,fl_scale,c_loss,c_accuracy,c_recall,c_precision,c_f1_score,d_accuracy,d_recall,d_precision,d_f1_score
66,FedAvg,2.0,2.3060428703887554,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.09700000000000002,0.03948043947368489,0.10291721132897605,0.02254014167404002
67,FedAvg,2.0,2.306516357615024,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10200000000000001,0.06995787015887517,0.10396703296703297,0.025505904048986946
68,FedAvg,2.0,2.306171299536017,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10200000000000001,0.016836502076603598,0.10105263157894738,0.020239626509958794
69,FedAvg,2.0,2.306366205215454,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10500000000000001,0.020463935840820263,0.10076923076923079,0.02033237005922457
70,FedAvg,2.0,2.3064544351795053,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.101,0.020084896100252072,0.10105263157894738,0.020187482913245035
71,FedAvg,2.0,2.3058025293712374,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.11000000000000001,0.034114721456330516,0.10328173374613005,0.025182614403428446
72,FedAvg,2.0,2.3058877987197683,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.1,0.029987915787727023,0.10153846153846155,0.020945762864781597
73,FedAvg,2.0,2.306512069098557,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.112,0.040964544946957004,0.10384615384615385,0.026504734375026283
74,FedAvg,2.0,2.306244315980356,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.096,0.009615075376884422,0.10000000000000002,0.017444705718669944
75,FedAvg,2.0,2.3062188534796992,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.09499999999999999,0.02940316874327026,0.10230769230769232,0.021230606103678124
76,FedAvg,2.0,2.3061523709116103,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.107,0.020679372996861456,0.10153846153846156,0.021942013050379183
77,FedAvg,2.0,2.3065283841724638,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10099999999999999,0.01019237602152175,0.0990909090909091,0.018455391949694006
78,FedAvg,2.0,2.306090810630895,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.096,0.022822817878553406,0.10153846153846156,0.020070792888549054
79,FedAvg,2.0,2.30668435217459,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.109,0.01756050723624306,0.1000909090909091,0.021334776830011806
80,FedAvg,2.0,2.3062313749820373,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10099999999999999,0.010220681294542261,0.0982608695652174,0.01847580875601495
81,FedAvg,2.0,2.3060798282864727,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10699999999999998,0.020662022232373987,0.10076923076923079,0.020674370116495356
82,FedAvg,2.0,2.306730744204944,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.09400000000000001,0.03917719912694787,0.10067451935300907,0.021595550727199965
83,FedAvg,2.0,2.306253943262221,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.08900000000000001,0.02888512341132585,0.10105263157894738,0.01826737770139665
84,FedAvg,2.0,2.306253261204007,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.085,0.00856124186022663,0.09888888888888889,0.015720804971519124
85,FedAvg,2.0,2.306050327759755,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.09899999999999999,0.00994993655144409,0.10000000000000002,0.017999151746090025
86,FedAvg,2.0,2.306144675122032,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.102,0.030051383178518857,0.10200000000000001,0.021858917993722995
87,FedAvg,2.0,2.3061654175384136,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.107,0.023943075888080097,0.10113043478260872,0.022620558762610425
88,FedAvg,2.0,2.3064339523073993,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.09000000000000001,0.028997900803903257,0.09910256410256411,0.017922557001326698
89,FedAvg,2.0,2.3063298841066,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.089,0.02884783513527232,0.10014354066985647,0.01820330476869806
90,FedAvg,2.0,2.3065810595886616,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.102,0.01026801353707312,0.10000000000000002,0.018584880036714897
91,FedAvg,2.0,2.3062370004533213,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.095,0.009509045226130655,0.10000000000000002,0.01729779235014985
92,FedAvg,2.0,2.30647707589065,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.097,0.01966258057966601,0.10142857142857145,0.020044360341324292
93,FedAvg,2.0,2.3063149331491206,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.094,0.009505527354765933,0.09833333333333336,0.01726800330493901
94,FedAvg,2.0,2.3063891296145282,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10000000000000002,0.01004135830668494,0.09833333333333336,0.01814944767775326
95,FedAvg,2.0,2.306177854537964,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.1,0.01001708542713568,0.10000000000000002,0.018167473812415944
96,FedAvg,2.0,2.306127644792388,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.092,0.03409275816310992,0.10069347319347322,0.019503199868465496
97,FedAvg,2.0,2.3065052636062044,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10400000000000001,0.05023978985838282,0.10248120300751881,0.02321654166318329
98,FedAvg,2.0,2.306835651397705,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.099,0.023100666564118338,0.10307692307692308,0.0227744821939418
99,FedAvg,2.0,2.306668529027625,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.095,0.029490002440031773,0.1011764705882353,0.019475423730597616
100,FedAvg,2.0,2.306396653380575,0.1001,0.026673671570099068,0.1001,0.018392202954383225,0.10800000000000001,0.03560689450136687,0.10353846153846155,0.025118940721170695
1,FedAvg,4.0,2.30531645726554,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0905,0.012342141905564093,0.09665047351022961,0.018158364913526844
2,FedAvg,4.0,2.3055625897419603,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.091,0.01827687815257388,0.09696999726386037,0.02027710172973605
3,FedAvg,4.0,2.3051143145259423,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09549999999999999,0.012244335953873142,0.09620290235160416,0.01837186925630602
4,FedAvg,4.0,2.305225444745414,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.10750000000000001,0.011005425879358408,0.09533480437852274,0.01970987624714897
5,FedAvg,4.0,2.305073113381108,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0975,0.013605556588748808,0.0953171243033185,0.01940987381600111
6,FedAvg,4.0,2.305732141567182,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.105,0.014038419067306246,0.09887922895357987,0.020681941771963384
7,FedAvg,4.0,2.30552141274078,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0885,0.011063272051410184,0.09504499565475175,0.01744538323230984
8,FedAvg,4.0,2.3055975588062143,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.1055,0.018746129474173954,0.09649260450782059,0.022568459235796152
9,FedAvg,4.0,2.3055551384068744,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.096,0.009868744577668974,0.09523118279569892,0.017848852986302205
10,FedAvg,4.0,2.305684874329386,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.093,0.016974916231858775,0.0994148356884206,0.01948792994573235
11,FedAvg,4.0,2.305523887465272,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09699999999999999,0.01578401399220923,0.09977987188962799,0.020370822472858097
12,FedAvg,4.0,2.3053135600271104,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.097,0.0121762394153999,0.09723015873015874,0.01878433390338854
13,FedAvg,4.0,2.3055215666565716,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.1055,0.014088641062209932,0.09618435082468378,0.020686470459782065
14,FedAvg,4.0,2.3054482997218266,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.093,0.014815952480503155,0.09865598597162442,0.019795623528698864
15,FedAvg,4.0,2.3055323799954186,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.1,0.012704271534100895,0.09478809672712113,0.019219475113005962
16,FedAvg,4.0,2.3052427436732037,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.1,0.012733297743626715,0.09800793650793652,0.01984555105679462
17,FedAvg,4.0,2.305624288848684,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09449999999999999,0.015721807114557684,0.09962101787101788,0.019100245032692694
18,FedAvg,4.0,2.3054645906520794,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.111,0.01464672889400207,0.09735755557016487,0.021714012284084157
19,FedAvg,4.0,2.3053895551947097,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0955,0.011300008383884308,0.09526202711488031,0.018292292463368942
20,FedAvg,4.0,2.305551559110231,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0875,0.015228487274998901,0.09806097674508374,0.019073901904132554
21,FedAvg,4.0,2.305470463595813,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.096,0.01307041492644018,0.09506263995642437,0.019103352778998738
22,FedAvg,4.0,2.305543196352222,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09650000000000002,0.009876720459408642,0.0955870748711032,0.01787737500723561
23,FedAvg,4.0,2.3050262535674664,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.091,0.014495453075577496,0.09697222222222224,0.01818921257003433
24,FedAvg,4.0,2.305660917789121,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.11,0.012822037763345728,0.0973164605630091,0.020927374820512965
25,FedAvg,4.0,2.3055568646781053,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0855,0.01310498790626865,0.09489166976480115,0.017318076181475083
26,FedAvg,4.0,2.3052458491506456,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.10749999999999998,0.014215337226199413,0.09385329695615015,0.02113044055414392
27,FedAvg,4.0,2.3054954794388784,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0935,0.009614394215884765,0.09415839414458835,0.017381145645123133
28,FedAvg,4.0,2.3051568224460266,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09799999999999999,0.015431835570745742,0.09945800544903843,0.02057474055974571
29,FedAvg,4.0,2.3057391915140273,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0955,0.013457568629207679,0.09534835400197321,0.019225965592092352
30,FedAvg,4.0,2.3053294948384733,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.098,0.015447127027506653,0.09730158693001055,0.020073432785581814
31,FedAvg,4.0,2.3054818533643893,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.098,0.010139790300017357,0.09360246422545089,0.01822753066099169
32,FedAvg,4.0,2.3056228492833393,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.08549999999999999,0.008797177062447984,0.0944982319018511,0.01606371136831298
33,FedAvg,4.0,2.3054749271537682,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09749999999999999,0.011393297593615083,0.09457487913740975,0.01861506587298616
34,FedAvg,4.0,2.305378129210653,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0945,0.01358110653977579,0.09526765947535139,0.019451505476011575
35,FedAvg,4.0,2.3058970910084398,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.11,0.016160515661105313,0.09608127199137922,0.021457473436929247
36,FedAvg,4.0,2.305415102198154,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0965,0.012638813368210771,0.09522993140221811,0.01914383887009316
37,FedAvg,4.0,2.3054921747762944,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.1015,0.01729026761012362,0.09931729344571708,0.021632450246888705
38,FedAvg,4.0,2.305672343773178,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.10400000000000001,0.014825206805939085,0.09670454177544123,0.0205469459555409
39,FedAvg,4.0,2.3052188837075533,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0885,0.011055131389875761,0.09456994917305182,0.01718542051489702
40,FedAvg,4.0,2.305577761010279,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0925,0.009455824261402597,0.09503049525000745,0.017166882280158
41,FedAvg,4.0,2.305637247954743,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.099,0.015967678780695514,0.09632259001161439,0.020324142539350096
42,FedAvg,4.0,2.3058754281152654,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09399999999999999,0.0146387008989197,0.09622396272222668,0.019430595053665553
43,FedAvg,4.0,2.305245148984692,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09099999999999998,0.015954330386953812,0.09783532154120389,0.019372278131151287
44,FedAvg,4.0,2.3053517462332036,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09899999999999999,0.012619511911534539,0.09635772357723578,0.019672072382128727
45,FedAvg,4.0,2.305628266515611,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09800000000000002,0.020051232289009523,0.09892790670494307,0.02078781167929523
46,FedAvg,4.0,2.3059600968904133,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.098,0.012862426629445901,0.0948041224882295,0.01882971209792987
47,FedAvg,4.0,2.3054125127913077,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.10350000000000001,0.01922864598499096,0.09924586373896084,0.022840818169314433
48,FedAvg,4.0,2.305530825747719,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.08449999999999999,0.012596863055747885,0.09467713836124537,0.017100978935140523
49,FedAvg,4.0,2.305430563190315,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.088,0.013372700799271017,0.09615931111898854,0.01768322094028388
50,FedAvg,4.0,2.3052864165245732,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09699999999999999,0.01864048978038226,0.09893553096428273,0.02150298194947003
51,FedAvg,4.0,2.3057846932471553,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0945,0.014308751305129652,0.09652409988385599,0.018985786604382257
52,FedAvg,4.0,2.3054849105545236,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.088,0.010923288696383768,0.09592962592962592,0.017211388686072603
53,FedAvg,4.0,2.3052327089671847,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09150000000000001,0.012934419832399721,0.09530155752106972,0.018976714513556616
54,FedAvg,4.0,2.305335123327714,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09850000000000002,0.011720976850309596,0.09489615533517973,0.019119538433566084
55,FedAvg,4.0,2.3056003292904625,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.08700000000000001,0.011382525212882355,0.09778319896730596,0.01722402242887382
56,FedAvg,4.0,2.305566253541391,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0965,0.014193986945179014,0.09591753774680603,0.01921329532331057
57,FedAvg,4.0,2.3058091507682317,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.098,0.012625892436634123,0.0980805265195509,0.019447490122137357
58,FedAvg,4.0,2.3055812467502643,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.1035,0.012655171769786608,0.0940824165990986,0.01987181440590836
59,FedAvg,4.0,2.305732579170903,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.094,0.011868642496371038,0.09811536972512581,0.018322088240019314
60,FedAvg,4.0,2.3058441319043124,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.10700000000000001,0.012140235663019175,0.09443409473126456,0.0203137649344934
61,FedAvg,4.0,2.3055670563178725,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.1025,0.010531787821960235,0.09695562516185113,0.018952334780400905
62,FedAvg,4.0,2.3055396623249296,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.086,0.011296103238977092,0.09632396375807077,0.016798134353105083
63,FedAvg,4.0,2.3053347702267803,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.10950000000000001,0.012664785303380088,0.09600475533057216,0.02082718397731313
64,FedAvg,4.0,2.3054005586648287,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.08400000000000002,0.010022526998967314,0.09640593823520653,0.016464879273482114
65,FedAvg,4.0,2.305786630775355,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0925,0.011132938006493029,0.09654819976771196,0.017939721562779936
66,FedAvg,4.0,2.305219604999204,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0895,0.011649242287448118,0.09511491196975068,0.017347116330474054
67,FedAvg,4.0,2.3058066669898696,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.107,0.014663959363448479,0.09741047231900891,0.02091217764297778
68,FedAvg,4.0,2.3054607910445974,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0975,0.016065229808104504,0.09757414656724367,0.020307491710091757
69,FedAvg,4.0,2.305464515203162,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.10149999999999999,0.010440275199753915,0.09606829169326386,0.018780379463038063
70,FedAvg,4.0,2.3056341092797776,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.091,0.00934445380500752,0.09327973224432706,0.016962817008125585
71,FedAvg,4.0,2.3053803896602196,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09850000000000002,0.012913972790411041,0.09477183408583065,0.019461983128309896
72,FedAvg,4.0,2.3057520178299917,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09200000000000001,0.017330034664587678,0.10136002886002887,0.020516747316852678
73,FedAvg,4.0,2.30536965177029,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0975,0.014862060645932118,0.09831002052608129,0.019893836595796643
74,FedAvg,4.0,2.305542822125592,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0945,0.012650711431632674,0.09379308880646409,0.018825866637087317
75,FedAvg,4.0,2.305713037901287,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.105,0.010787172217882153,0.09352740341419585,0.01931525662498284
76,FedAvg,4.0,2.3053697302371643,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09350000000000001,0.012769096825112243,0.0938435927216415,0.01874670150912407
77,FedAvg,4.0,2.3054548667956003,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0995,0.010197498568589418,0.09371176926054976,0.018377386688683925
78,FedAvg,4.0,2.305695684650276,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09650000000000002,0.017375112495910745,0.09815062625546496,0.021070571498742925
79,FedAvg,4.0,2.305581639084635,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0915,0.015379559848384685,0.09879026439510312,0.019119893229709445
80,FedAvg,4.0,2.305261008347137,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09,0.009249835264909707,0.09730947913874743,0.016870779213654444
81,FedAvg,4.0,2.305607346039784,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0985,0.011196251799978574,0.09583316532626242,0.01893540408162628
82,FedAvg,4.0,2.3058402900454364,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09799999999999999,0.012269234837062777,0.09612348814707306,0.01882980550722539
83,FedAvg,4.0,2.3053265462947796,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.1035,0.013598077676807018,0.09533646885660234,0.02036473173543909
84,FedAvg,4.0,2.3057099052622347,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.08800000000000001,0.0090124476722695,0.09509856630824372,0.016412044829326858
85,FedAvg,4.0,2.3054690240304683,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0935,0.011203219427043215,0.09716720768242375,0.01804780727385404
86,FedAvg,4.0,2.3055667152887658,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.1,0.0156652154890248,0.0982891810086932,0.020038236164561542
87,FedAvg,4.0,2.305424062511589,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.1,0.01882462545893603,0.09902638900965133,0.02104961329577664
88,FedAvg,4.0,2.305261735674701,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0975,0.013400630319127952,0.0938570535155901,0.01962842761473725
89,FedAvg,4.0,2.305490182924874,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.10349999999999998,0.01238210052224814,0.09569964312046389,0.019648924740877854
90,FedAvg,4.0,2.3052054960516433,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0925,0.014077432713888744,0.09380180627598132,0.019518321888457136
91,FedAvg,4.0,2.3055245272720915,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.095,0.011950374124376762,0.09714221710189451,0.018356397267036334
92,FedAvg,4.0,2.3056567650807054,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.10049999999999999,0.016355060633703275,0.0968208211364596,0.02078314447038138
93,FedAvg,4.0,2.3057019469104234,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.1,0.011887252524550041,0.09485951003671415,0.019134563903161594
94,FedAvg,4.0,2.3056548788577698,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.091,0.0131447260215811,0.09565723587009464,0.018200249629287072
95,FedAvg,4.0,2.305389054213898,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0945,0.0194774443969511,0.09987882736355563,0.022592454209845507
96,FedAvg,4.0,2.3055641077741793,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.0875,0.014191651039916044,0.09695736323759649,0.018846237657554506
97,FedAvg,4.0,2.3052356726006615,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09,0.013628679034591354,0.09620923520923522,0.01831961878438645
98,FedAvg,4.0,2.305595135386986,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09599999999999999,0.011356352551586235,0.09648518148518148,0.0186210245632063
99,FedAvg,4.0,2.305210427392887,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.088,0.014718043282855298,0.09580528506374297,0.019105554033994054
100,FedAvg,4.0,2.3054435313502446,0.0972,0.010724336392098946,0.0972,0.01838363629440478,0.09399999999999999,0.01183461125333588,0.0966702998898121,0.018230932225449786
