round,strategy,c_loss,c_accuracy,d_accuracy
1,FedAvg,2.2945580844637714,0.1287,0.1287
2,FedAvg,2.245178802103936,0.196,0.196
3,FedAvg,2.08187116399596,0.2473,0.2473
4,FedAvg,1.974940447867671,0.276,0.276
5,FedAvg,1.8870557561705383,0.311,0.311
6,FedAvg,1.7773717551291743,0.3483,0.3483
7,FedAvg,1.7174495579321174,0.3739,0.3738999999999999
8,FedAvg,1.6711126113239725,0.3951,0.3951
9,FedAvg,1.6403544235833083,0.4015,0.4015
10,FedAvg,1.6092266417756866,0.4133,0.4133
11,FedAvg,1.5912495066847985,0.4149,0.4148999999999999
12,FedAvg,1.5603537333162525,0.4277,0.4276999999999999
13,FedAvg,1.5406606136998044,0.4281,0.4280999999999999
14,FedAvg,1.5038063707230966,0.4468,0.4468
15,FedAvg,1.4920616255530827,0.4546,0.4546
16,FedAvg,1.4802111432522158,0.4636,0.4636
17,FedAvg,1.4679692198958578,0.4617,0.4617
18,FedAvg,1.4456972245928608,0.4734,0.4734
19,FedAvg,1.4287590512746495,0.4824,0.4824
20,FedAvg,1.4338377457630784,0.4785,0.4785
21,FedAvg,1.398940237262581,0.4912,0.4912
22,FedAvg,1.3940307475343536,0.5058,0.5058
23,FedAvg,1.3679349724250505,0.511,0.511
24,FedAvg,1.3668840082385871,0.5094,0.5094
25,FedAvg,1.3581897699380223,0.5116,0.5116
26,FedAvg,1.3692411357843424,0.5064,0.5064
27,FedAvg,1.3365459683575207,0.5229,0.5229
28,FedAvg,1.3358954221387451,0.5208,0.5208
29,FedAvg,1.3237500115285945,0.5342,0.5342
30,FedAvg,1.3019222443616842,0.536,0.536
31,FedAvg,1.300486873976792,0.5378,0.5378
32,FedAvg,1.2986403914946545,0.538,0.538
33,FedAvg,1.2783295912078665,0.541,0.541
34,FedAvg,1.2675513300714614,0.5486,0.5486
35,FedAvg,1.264824779727791,0.5495,0.5495
36,FedAvg,1.255061816565598,0.5523,0.5523
37,FedAvg,1.2589159932317613,0.5532,0.5532
38,FedAvg,1.2506744771064082,0.5559,0.5559
39,FedAvg,1.2507312343090395,0.56,0.56
40,FedAvg,1.2362706842301767,0.5631,0.5631
41,FedAvg,1.2260362664355506,0.5651,0.5651
42,FedAvg,1.221249996106836,0.5697,0.5697
43,FedAvg,1.2206439217434657,0.5667,0.5667
44,FedAvg,1.2218847531306594,0.5657,0.5657
45,FedAvg,1.202438801904268,0.5743,0.5743
46,FedAvg,1.196001665501655,0.5794,0.5794
47,FedAvg,1.1943944820874854,0.5782,0.5782
48,FedAvg,1.1873845073241225,0.5805,0.5805
49,FedAvg,1.1835653555544117,0.5807,0.5807000000000001
50,FedAvg,1.181476903867118,0.5776,0.5776
51,FedAvg,1.178287217888651,0.5823,0.5823
52,FedAvg,1.1772319523594048,0.5839,0.5839
53,FedAvg,1.1699903101860722,0.5827,0.5827
54,FedAvg,1.1719869865646846,0.5819,0.5819
55,FedAvg,1.1777472790283492,0.5823,0.5823
56,FedAvg,1.1645555745197247,0.5864,0.5864
57,FedAvg,1.185816903657551,0.5805,0.5805
58,FedAvg,1.1559338856347,0.59,0.5900000000000001
59,FedAvg,1.152517335324348,0.5901,0.5901
60,FedAvg,1.1548301200323468,0.5888,0.5888
61,FedAvg,1.1613020300865171,0.589,0.589
62,FedAvg,1.146784622457963,0.5967,0.5967
63,FedAvg,1.142128075979933,0.5943,0.5943
64,FedAvg,1.150772790365581,0.5926,0.5926
65,FedAvg,1.132013426551336,0.5982,0.5982
66,FedAvg,1.128532998924014,0.6009,0.6009
67,FedAvg,1.1412704888778398,0.5991,0.5991
68,FedAvg,1.1334575007233438,0.5991,0.5991
69,FedAvg,1.1312423325792145,0.597,0.597
70,FedAvg,1.1416197336172755,0.5923,0.5923
71,FedAvg,1.141347873060009,0.5993,0.5993
72,FedAvg,1.1358799526963053,0.5964,0.5964
73,FedAvg,1.1204411953310425,0.6025,0.6025
74,FedAvg,1.1328823332545124,0.6005,0.6005
75,FedAvg,1.1296438144732126,0.6017,0.6017
76,FedAvg,1.1479006726530534,0.5964,0.5964
77,FedAvg,1.120015933543821,0.604,0.604
78,FedAvg,1.124149440964566,0.6046,0.6046
79,FedAvg,1.1207222033150588,0.6023,0.6023000000000001
80,FedAvg,1.114211925977393,0.6054,0.6054
81,FedAvg,1.1246652331533311,0.6061,0.6061
82,FedAvg,1.1199306000637104,0.6067,0.6067
83,FedAvg,1.120411676696584,0.6058,0.6058000000000001
84,FedAvg,1.118657080433037,0.6099,0.6099
85,FedAvg,1.1348810263826876,0.6011,0.6011
86,FedAvg,1.1302280501474309,0.6059,0.6059000000000001
87,FedAvg,1.1184363395352908,0.6084,0.6084
88,FedAvg,1.1181686399858208,0.6109,0.6109
89,FedAvg,1.1212786715241927,0.6037,0.6037
90,FedAvg,1.1136517245558244,0.6076,0.6076
91,FedAvg,1.1199689982812615,0.6112,0.6112
92,FedAvg,1.1146731625629376,0.6102,0.6102
93,FedAvg,1.120569036731237,0.6112,0.6112
94,FedAvg,1.1193749799004085,0.6087,0.6087
95,FedAvg,1.121953323672089,0.6081,0.6081
96,FedAvg,1.1265747592419009,0.6074,0.6074
97,FedAvg,1.1154333609568925,0.6082,0.6082
98,FedAvg,1.1156425430804868,0.6087,0.6087
99,FedAvg,1.1252148053314113,0.6063,0.6063
100,FedAvg,1.1201695573480823,0.6089,0.6088999999999999
1,FedAvgM,2.296734903432146,0.1401,0.1401
2,FedAvgM,2.256089521359794,0.1702,0.1701999999999999
3,FedAvgM,2.0959029574937458,0.2426,0.2426
4,FedAvgM,1.998464434961729,0.2772,0.2772
5,FedAvgM,1.921772661088388,0.3118,0.3118
6,FedAvgM,1.858504904976374,0.3406,0.3406
7,FedAvgM,1.7780738887907583,0.364,0.364
8,FedAvgM,1.7206277002262165,0.378,0.378
9,FedAvgM,1.681269485739213,0.3898,0.3898
10,FedAvgM,1.6705379848238788,0.3918,0.3918
11,FedAvgM,1.6254878768438026,0.4077,0.4077
12,FedAvgM,1.6036943333058418,0.4166,0.4166
13,FedAvgM,1.5865136822567711,0.4265,0.4265
14,FedAvgM,1.5707613003404834,0.4283,0.4283
15,FedAvgM,1.5623725939400588,0.4351,0.4351
16,FedAvgM,1.5342746097830278,0.4519,0.4518999999999999
17,FedAvgM,1.5232618202137045,0.455,0.4549999999999999
18,FedAvgM,1.4938141771509676,0.4641,0.4641
19,FedAvgM,1.4777145747896991,0.4679,0.4679
20,FedAvgM,1.4668689649316329,0.4749,0.4749
21,FedAvgM,1.4474655631222302,0.4786,0.4786000000000001
22,FedAvgM,1.43566389174401,0.4888,0.4888
23,FedAvgM,1.436302969727335,0.4858,0.4857999999999999
24,FedAvgM,1.423377141167846,0.4958,0.4958
25,FedAvgM,1.4118659994270228,0.4944,0.4944
26,FedAvgM,1.397067809406715,0.5063,0.5063
27,FedAvgM,1.3729816328121136,0.5093,0.5093
28,FedAvgM,1.3977577837207649,0.497,0.497
29,FedAvgM,1.360341736032993,0.5133,0.5133
30,FedAvgM,1.3536927684952942,0.5106,0.5106
31,FedAvgM,1.347886708718312,0.5208,0.5208
32,FedAvgM,1.330056659782989,0.522,0.522
33,FedAvgM,1.3230025587202627,0.5315,0.5314999999999999
34,FedAvgM,1.3166252751893637,0.5308,0.5308
35,FedAvgM,1.3236457667773285,0.5232,0.5232
36,FedAvgM,1.301870605613612,0.5352,0.5352
37,FedAvgM,1.2869681466983844,0.5389,0.5389
38,FedAvgM,1.2774205856685397,0.5421,0.5421
39,FedAvgM,1.2819013218336468,0.5405,0.5405
40,FedAvgM,1.2665404051165037,0.544,0.544
41,FedAvgM,1.26250518877295,0.5464,0.5463999999999999
42,FedAvgM,1.2544754728486267,0.5505,0.5505
43,FedAvgM,1.2504704677605931,0.5519,0.5519
44,FedAvgM,1.2521430684041372,0.5506,0.5506
45,FedAvgM,1.2406895009777217,0.557,0.5570000000000002
46,FedAvgM,1.2310538533367688,0.5622,0.5622
47,FedAvgM,1.2371608169772956,0.5593,0.5593
48,FedAvgM,1.2252238641811322,0.565,0.565
49,FedAvgM,1.2140036957173408,0.5697,0.5697
50,FedAvgM,1.2219599968270412,0.5672,0.5672000000000001
51,FedAvgM,1.2137599987319754,0.5676,0.5676
52,FedAvgM,1.227342223819298,0.5606,0.5606
53,FedAvgM,1.191875908948198,0.5735,0.5735
54,FedAvgM,1.1991790653784065,0.5724,0.5724
55,FedAvgM,1.1965520630908917,0.5738,0.5738
56,FedAvgM,1.1868603569042833,0.5828,0.5828
57,FedAvgM,1.186519127857836,0.5776,0.5776
58,FedAvgM,1.1887282208551335,0.5779,0.5779
59,FedAvgM,1.1767998956426788,0.5846,0.5846
60,FedAvgM,1.181148986273174,0.5848,0.5848
61,FedAvgM,1.179157871234266,0.5812,0.5812
62,FedAvgM,1.1775487480284292,0.5828,0.5828
63,FedAvgM,1.174923062324524,0.5869,0.5869
64,FedAvgM,1.164906178848653,0.5897,0.5897
65,FedAvgM,1.1554641640639003,0.5912,0.5912
66,FedAvgM,1.1606640823279757,0.5911,0.5911
67,FedAvgM,1.1591499825067155,0.5857,0.5857
68,FedAvgM,1.1693126793149151,0.5892,0.5892
69,FedAvgM,1.173181730735151,0.586,0.586
70,FedAvgM,1.151714118221138,0.5949,0.5949
71,FedAvgM,1.143524486052839,0.5995,0.5995
72,FedAvgM,1.1486022834536396,0.5963,0.5963
73,FedAvgM,1.1499083389209797,0.5925,0.5925
74,FedAvgM,1.1443211994593656,0.5985,0.5985
75,FedAvgM,1.14436260129832,0.5924,0.5924
76,FedAvgM,1.148208962211126,0.5944,0.5944000000000002
77,FedAvgM,1.1645570533185066,0.5928,0.5928
78,FedAvgM,1.1600469758238974,0.5906,0.5906
79,FedAvgM,1.1439327295822432,0.5961,0.5961
80,FedAvgM,1.1381691747073883,0.601,0.601
81,FedAvgM,1.1381535152845743,0.5975,0.5974999999999999
82,FedAvgM,1.1354695181303387,0.6011,0.6011
83,FedAvgM,1.1408160389224185,0.5991,0.5991
84,FedAvgM,1.1389883122866666,0.6002,0.6002
85,FedAvgM,1.1333314142649686,0.6015,0.6015
86,FedAvgM,1.1315511615970466,0.5984,0.5983999999999999
87,FedAvgM,1.1370335160931455,0.6015,0.6015
88,FedAvgM,1.1412006344976304,0.597,0.597
89,FedAvgM,1.1374806256233891,0.5998,0.5998
90,FedAvgM,1.1267946166328238,0.6018,0.6018
91,FedAvgM,1.1401900573621822,0.604,0.604
92,FedAvgM,1.1351593838462346,0.6016,0.6016
93,FedAvgM,1.1476198117944258,0.5981,0.5981
94,FedAvgM,1.1365648326994495,0.6035,0.6035
95,FedAvgM,1.1474649974062472,0.599,0.599
96,FedAvgM,1.1301322036151644,0.603,0.603
97,FedAvgM,1.1426829906958569,0.6005,0.6005
98,FedAvgM,1.1325957677032374,0.6037,0.6037
99,FedAvgM,1.1305899288080916,0.6023,0.6023000000000001
100,FedAvgM,1.1382627607900886,0.6036,0.6036
1,QFedAvg,2.293598344054403,0.1026,0.1026
2,QFedAvg,2.262153003789201,0.1809,0.1809
3,QFedAvg,2.1409065693239624,0.2398,0.2398
4,QFedAvg,2.031135291992864,0.2677,0.2677
5,QFedAvg,1.951122798497164,0.3013,0.3013
6,QFedAvg,1.8689795898485788,0.3297,0.3296999999999999
7,QFedAvg,1.7941040872018548,0.3522,0.3522
8,QFedAvg,1.775100658211527,0.3633,0.3633
9,QFedAvg,1.7350336584863784,0.3746,0.3746
10,QFedAvg,1.675670199756381,0.3885,0.3885
11,QFedAvg,1.6489129021197937,0.4021,0.4021
12,QFedAvg,1.616836683659614,0.4151,0.4151
13,QFedAvg,1.5917859726314303,0.4161,0.4161000000000001
14,QFedAvg,1.5831531074982654,0.4265,0.4265
15,QFedAvg,1.566737793668916,0.4209,0.4209
16,QFedAvg,1.5380509382561791,0.436,0.436
17,QFedAvg,1.514400835278668,0.4447,0.4447
18,QFedAvg,1.5013947637775276,0.4509,0.4509
19,QFedAvg,1.490905731539183,0.4556,0.4556
20,QFedAvg,1.4849771925165682,0.4578,0.4578
21,QFedAvg,1.4595897967302347,0.4657,0.4657
22,QFedAvg,1.4506571836109403,0.4713,0.4713
23,QFedAvg,1.452140501782864,0.4705,0.4705
24,QFedAvg,1.4291979542261437,0.4829,0.4829
25,QFedAvg,1.4201587408403806,0.4763,0.4763
26,QFedAvg,1.411679510828815,0.4864,0.4864
27,QFedAvg,1.413762023177328,0.4858,0.4857999999999999
28,QFedAvg,1.3942517193057868,0.4916,0.4916
29,QFedAvg,1.384386637542821,0.5032,0.5032
30,QFedAvg,1.3725412797324266,0.5099,0.5099
31,QFedAvg,1.353996654100056,0.5098,0.5098
32,QFedAvg,1.349851031846638,0.5112,0.5112
33,QFedAvg,1.3467141133320482,0.5133,0.5133
34,QFedAvg,1.3407508421547805,0.5186,0.5186
35,QFedAvg,1.3409362971028196,0.5227,0.5226999999999999
36,QFedAvg,1.314482703993592,0.5306,0.5305999999999998
37,QFedAvg,1.313409894327574,0.5322,0.5322
38,QFedAvg,1.312122634694546,0.5372,0.5372
39,QFedAvg,1.3014434108251258,0.5365,0.5365
40,QFedAvg,1.2903754680971555,0.5431,0.5431
41,QFedAvg,1.2807786600499214,0.5435,0.5435
42,QFedAvg,1.2795780157741112,0.5424,0.5424
43,QFedAvg,1.284047067919864,0.5457,0.5457
44,QFedAvg,1.274353789377816,0.5513,0.5513
45,QFedAvg,1.267700109300734,0.548,0.548
46,QFedAvg,1.2695117977601065,0.549,0.549
47,QFedAvg,1.253940150707583,0.5576,0.5576
48,QFedAvg,1.2595858589003357,0.5522,0.5522
49,QFedAvg,1.2513553960413872,0.5535,0.5535
50,QFedAvg,1.2443410625940636,0.5578,0.5577999999999999
51,QFedAvg,1.2375917827026754,0.562,0.562
52,QFedAvg,1.2353797894489915,0.564,0.564
53,QFedAvg,1.2282963417753388,0.5687,0.5687
54,QFedAvg,1.2260381013532229,0.5665,0.5665
55,QFedAvg,1.2297428846359253,0.5646,0.5646
56,QFedAvg,1.2219658758066878,0.5676,0.5676
57,QFedAvg,1.2154822228830071,0.5732,0.5732
58,QFedAvg,1.218014670323722,0.5712,0.5712
59,QFedAvg,1.2106893500195277,0.5731,0.5731
60,QFedAvg,1.2062654623502418,0.5767,0.5767
61,QFedAvg,1.2051839511605758,0.5773,0.5773
62,QFedAvg,1.2024709393706503,0.5794,0.5794
63,QFedAvg,1.1947241304795952,0.5798,0.5798000000000001
64,QFedAvg,1.1848488374601436,0.5808,0.5808
65,QFedAvg,1.1874309831027745,0.5801,0.5801
66,QFedAvg,1.1896359045294267,0.5789,0.5789
67,QFedAvg,1.1837908029556274,0.5848,0.5848
68,QFedAvg,1.1763922451417657,0.5851,0.5851
69,QFedAvg,1.177666560004029,0.5843,0.5842999999999999
70,QFedAvg,1.170559252364726,0.5843,0.5842999999999999
71,QFedAvg,1.175639881363398,0.5848,0.5848
72,QFedAvg,1.1752176918560946,0.5848,0.5848
73,QFedAvg,1.1701842025865483,0.5867,0.5867
74,QFedAvg,1.167053737972356,0.5875,0.5875
75,QFedAvg,1.160259827028347,0.5895,0.5895
76,QFedAvg,1.1600606101977675,0.5909,0.5909000000000001
77,QFedAvg,1.158526231216479,0.5939,0.5938999999999999
78,QFedAvg,1.159423049492172,0.5903,0.5903
79,QFedAvg,1.1589299206492267,0.5911,0.5911
80,QFedAvg,1.1570757499224025,0.5942,0.5942
81,QFedAvg,1.1557562788830529,0.5936,0.5936000000000001
82,QFedAvg,1.151749296278893,0.5953,0.5953
83,QFedAvg,1.154028227057638,0.5922,0.5922
84,QFedAvg,1.1450777476346945,0.5958,0.5958
85,QFedAvg,1.1502940247330484,0.5995,0.5995
86,QFedAvg,1.1429803952386108,0.5957,0.5956999999999999
87,QFedAvg,1.1400522627407992,0.5982,0.5982
88,QFedAvg,1.1400617270530025,0.601,0.601
89,QFedAvg,1.1406452640702454,0.6002,0.6002
90,QFedAvg,1.14248234561727,0.597,0.597
91,QFedAvg,1.1396382013453712,0.5996,0.5996
92,QFedAvg,1.1332383027559594,0.5984,0.5983999999999999
93,QFedAvg,1.1289456788497636,0.6017,0.6017
94,QFedAvg,1.130831532085998,0.6006,0.6006
95,QFedAvg,1.132416217387477,0.6028,0.6028
96,QFedAvg,1.1305217169508148,0.602,0.602
97,QFedAvg,1.124290052094037,0.6017,0.6017
98,QFedAvg,1.1188268608684782,0.6026,0.6026
99,QFedAvg,1.1192364851130714,0.6062,0.6061999999999999
100,QFedAvg,1.124113687231571,0.606,0.606
1,FaultTolerantFedAvg,2.2982931589778466,0.1027,0.1027
2,FaultTolerantFedAvg,2.2799042689649363,0.1924,0.1924
3,FaultTolerantFedAvg,2.153424178497701,0.2218,0.2217999999999999
4,FaultTolerantFedAvg,1.9785095091107523,0.2847,0.2846999999999999
5,FaultTolerantFedAvg,1.8662869024880324,0.3383,0.3383
6,FaultTolerantFedAvg,1.7774094207377371,0.3592,0.3592
7,FaultTolerantFedAvg,1.7171262185784837,0.373,0.3729999999999999
8,FaultTolerantFedAvg,1.6725914417942869,0.3897,0.3897
9,FaultTolerantFedAvg,1.636446272270589,0.4048,0.4048
10,FaultTolerantFedAvg,1.62146517898463,0.4142,0.4142
11,FaultTolerantFedAvg,1.5824918505511707,0.4303,0.4303
12,FaultTolerantFedAvg,1.564318225353579,0.4365,0.4365
13,FaultTolerantFedAvg,1.5352444739281377,0.4472,0.4472
14,FaultTolerantFedAvg,1.5092913168895097,0.4623,0.4623
15,FaultTolerantFedAvg,1.4918674366383613,0.4712,0.4712
16,FaultTolerantFedAvg,1.5047309745716144,0.4639,0.4639
17,FaultTolerantFedAvg,1.4643197919749007,0.4822,0.4821999999999999
18,FaultTolerantFedAvg,1.4399598203127897,0.4908,0.4908
19,FaultTolerantFedAvg,1.428318808350382,0.4934,0.4934
20,FaultTolerantFedAvg,1.4086260720144343,0.5012,0.5012
21,FaultTolerantFedAvg,1.3973872405064256,0.5011,0.5011
22,FaultTolerantFedAvg,1.3781336244148543,0.5108,0.5108
23,FaultTolerantFedAvg,1.36994648281532,0.5103,0.5103
24,FaultTolerantFedAvg,1.3461423237112504,0.5169,0.5169
25,FaultTolerantFedAvg,1.3407870772518689,0.5238,0.5238
26,FaultTolerantFedAvg,1.3345319274105605,0.5294,0.5294
27,FaultTolerantFedAvg,1.324984263770188,0.5294,0.5294
28,FaultTolerantFedAvg,1.303418661220164,0.5363,0.5363
29,FaultTolerantFedAvg,1.293687334543542,0.5441,0.5441
30,FaultTolerantFedAvg,1.302563262891166,0.5445,0.5445
31,FaultTolerantFedAvg,1.274888575831546,0.5503,0.5503
32,FaultTolerantFedAvg,1.3063707668570024,0.533,0.533
33,FaultTolerantFedAvg,1.2734868556638308,0.5547,0.5547000000000001
34,FaultTolerantFedAvg,1.2650193413601647,0.5502,0.5502
35,FaultTolerantFedAvg,1.251128436643866,0.5587,0.5586999999999999
36,FaultTolerantFedAvg,1.2671532012239288,0.5526,0.5526
37,FaultTolerantFedAvg,1.2459208723864978,0.5648,0.5648
38,FaultTolerantFedAvg,1.238462443593182,0.5662,0.5662
39,FaultTolerantFedAvg,1.2322384390649916,0.5649,0.5649
40,FaultTolerantFedAvg,1.2238210650938977,0.571,0.5709999999999998
41,FaultTolerantFedAvg,1.213170480879047,0.569,0.569
42,FaultTolerantFedAvg,1.219019487688813,0.57,0.57
43,FaultTolerantFedAvg,1.226179236098181,0.5664,0.5664
44,FaultTolerantFedAvg,1.2024469262436976,0.5768,0.5768
45,FaultTolerantFedAvg,1.1998367920706543,0.5761,0.5761
46,FaultTolerantFedAvg,1.2024296484416044,0.5774,0.5774
47,FaultTolerantFedAvg,1.1968090443671504,0.5771,0.5771
48,FaultTolerantFedAvg,1.1830216834816751,0.5827,0.5827
49,FaultTolerantFedAvg,1.179377421548095,0.583,0.583
50,FaultTolerantFedAvg,1.1726917201959637,0.5859,0.5859
51,FaultTolerantFedAvg,1.1745994747439517,0.5895,0.5895
52,FaultTolerantFedAvg,1.1726397238200224,0.5875,0.5875
53,FaultTolerantFedAvg,1.1624128924140449,0.5906,0.5906
54,FaultTolerantFedAvg,1.163433508027958,0.5892,0.5892
55,FaultTolerantFedAvg,1.1641565380217154,0.5877,0.5877
56,FaultTolerantFedAvg,1.1533883259266238,0.5989,0.5989
57,FaultTolerantFedAvg,1.1539747579188286,0.5973,0.5973
58,FaultTolerantFedAvg,1.1528676861449132,0.5983,0.5983
59,FaultTolerantFedAvg,1.1794237569917607,0.5935,0.5935000000000001
60,FaultTolerantFedAvg,1.1586981551556648,0.592,0.592
61,FaultTolerantFedAvg,1.145976431762116,0.599,0.599
62,FaultTolerantFedAvg,1.1460195794890198,0.5959,0.5959
63,FaultTolerantFedAvg,1.1482647287694714,0.6014,0.6014
64,FaultTolerantFedAvg,1.143883405606958,0.5962,0.5962
65,FaultTolerantFedAvg,1.1332902402817449,0.6033,0.6033
66,FaultTolerantFedAvg,1.133927531634705,0.6059,0.6059000000000001
67,FaultTolerantFedAvg,1.1257014063340198,0.605,0.6050000000000001
68,FaultTolerantFedAvg,1.130314681348921,0.609,0.609
69,FaultTolerantFedAvg,1.1218107780323754,0.6066,0.6066
70,FaultTolerantFedAvg,1.1289706592318378,0.6065,0.6065
71,FaultTolerantFedAvg,1.126917479913446,0.6099,0.6099
72,FaultTolerantFedAvg,1.121772211563738,0.61,0.61
73,FaultTolerantFedAvg,1.147751129126247,0.6017,0.6017
74,FaultTolerantFedAvg,1.128673882424077,0.6057,0.6057
75,FaultTolerantFedAvg,1.1220440298696108,0.6083,0.6083
76,FaultTolerantFedAvg,1.1120065752464006,0.6149,0.6149
77,FaultTolerantFedAvg,1.113625551326365,0.612,0.612
78,FaultTolerantFedAvg,1.1153759971449646,0.6147,0.6147
79,FaultTolerantFedAvg,1.1224806037130235,0.6107,0.6107
80,FaultTolerantFedAvg,1.1106463964981368,0.6114,0.6114
81,FaultTolerantFedAvg,1.1556909016416044,0.5957,0.5956999999999999
82,FaultTolerantFedAvg,1.1135107278823853,0.6121,0.6121
83,FaultTolerantFedAvg,1.1107421230666246,0.6147,0.6147
84,FaultTolerantFedAvg,1.1038696049134942,0.6127,0.6127
85,FaultTolerantFedAvg,1.1133732592003256,0.6119,0.6119
86,FaultTolerantFedAvg,1.1079156979729858,0.612,0.612
87,FaultTolerantFedAvg,1.115128578264502,0.6118,0.6118
88,FaultTolerantFedAvg,1.1165048947817162,0.6131,0.6131
89,FaultTolerantFedAvg,1.1196469853195965,0.612,0.612
90,FaultTolerantFedAvg,1.1121296331852295,0.6132,0.6132
91,FaultTolerantFedAvg,1.1271739277658583,0.6078,0.6078
92,FaultTolerantFedAvg,1.1136671629133104,0.6127,0.6127
93,FaultTolerantFedAvg,1.1154490550862084,0.6128,0.6128
94,FaultTolerantFedAvg,1.1274502428272102,0.6148,0.6148
95,FaultTolerantFedAvg,1.1079913656922835,0.6186,0.6186
96,FaultTolerantFedAvg,1.1175180394438249,0.615,0.615
97,FaultTolerantFedAvg,1.1100325244891494,0.6158,0.6158
98,FaultTolerantFedAvg,1.1124125258832038,0.6129,0.6129
99,FaultTolerantFedAvg,1.111166008665592,0.6187,0.6187
100,FaultTolerantFedAvg,1.1304234002209916,0.6128,0.6128
1,FedOpt,2.291508384897739,0.1362,0.1362
2,FedOpt,2.206245365022104,0.1758,0.1758
3,FedOpt,2.054636295837692,0.2587,0.2587
4,FedOpt,1.9754609699490704,0.282,0.282
5,FedOpt,1.897537860689284,0.3077,0.3077
6,FedOpt,1.8072509886343269,0.3394,0.3394
7,FedOpt,1.732128446615195,0.3644,0.3644
8,FedOpt,1.6903088696395294,0.3796,0.3796
9,FedOpt,1.651823449738418,0.3949,0.3949
10,FedOpt,1.631504147867613,0.3976,0.3975999999999999
11,FedOpt,1.6020978553385674,0.4057,0.4057
12,FedOpt,1.5769251192672342,0.4207,0.4207
13,FedOpt,1.5564447007601774,0.4268,0.4267999999999999
14,FedOpt,1.5308102173141287,0.4363,0.4363
15,FedOpt,1.5248114021518562,0.4429,0.4429
16,FedOpt,1.5102837040454526,0.4528,0.4528
17,FedOpt,1.4834847691692885,0.4594,0.4594
18,FedOpt,1.478843516941312,0.4668,0.4668
19,FedOpt,1.4477367386033264,0.4743,0.4743
20,FedOpt,1.4357128777081454,0.4807,0.4807
21,FedOpt,1.4267605497867246,0.4848,0.4847999999999999
22,FedOpt,1.4249269901951658,0.487,0.487
23,FedOpt,1.4056581319132937,0.494,0.494
24,FedOpt,1.389243791374979,0.5054,0.5054
25,FedOpt,1.390797435482846,0.4998,0.4997999999999999
26,FedOpt,1.3586877463739129,0.5156,0.5156
27,FedOpt,1.3641912363752533,0.5157,0.5157
28,FedOpt,1.3418721262412736,0.5247,0.5247
29,FedOpt,1.3365102961093565,0.5194,0.5194
30,FedOpt,1.3253856550289105,0.5306,0.5305999999999998
31,FedOpt,1.3155745245233368,0.532,0.5320000000000001
32,FedOpt,1.3196694217150724,0.5305,0.5304999999999999
33,FedOpt,1.2984101832667485,0.538,0.538
34,FedOpt,1.2975759687302988,0.5382,0.5382
35,FedOpt,1.2718410869187946,0.5475,0.5475
36,FedOpt,1.2753119996831388,0.5517,0.5517
37,FedOpt,1.2675657362877568,0.5458,0.5458
38,FedOpt,1.2603316397606572,0.5525,0.5525
39,FedOpt,1.2453070803533626,0.5539,0.5539000000000001
40,FedOpt,1.2469843158239051,0.5578,0.5577999999999999
41,FedOpt,1.2446217853811723,0.5594,0.5594
42,FedOpt,1.2491908201688453,0.5566,0.5565999999999999
43,FedOpt,1.223208548147467,0.5695,0.5695
44,FedOpt,1.2178853101368192,0.5722,0.5722
45,FedOpt,1.2145994962016238,0.573,0.573
46,FedOpt,1.2082722081413753,0.5722,0.5722
47,FedOpt,1.2022000717211374,0.5784,0.5784
48,FedOpt,1.1983686836459968,0.5799,0.5799
49,FedOpt,1.1893979333624054,0.5841,0.5841
